muslim34_351950	 حدثنا محمد بن المثنى حدثنا محمد بن جعفر حدثنا شعبة عن هشام بن زيد عن أنس بن	حدثنا مالك قال مررنا فاستنفجنا أرنبا بمر الظهران فسعوا عليه فلغبوا قال فسعيت حتى أدركتها فأتيت بها أبا طلحة فذبحها فبعث بوركها وفخذيها إلى رسول الله صلى الله عليه وسلم فأتيت بها رسول الله صلى الله عليه وسلم فقبله 	 حدثنا محمد بن المثنى حدثنا محمد بن جعفر حدثنا شعبة عن هشام بن زيد عن أنس بن مالك قال مررنا فاستنفجنا أرنبا بمر الظهران فسعوا عليه فلغبوا قال فسعيت حتى أدركتها فأتيت بها أبا طلحة فذبحها فبعث بوركها وفخذيها إلى رسول الله صلى الله عليه وسلم فأتيت بها رسول الله صلى الله عليه وسلم فقبله 	 Anas b. Malik reported: We chased a hare at Marr az-Zahrin (a valley near Mecca). They (my companions) ran, but felt exhausted; I also tried until I caught hold of it. I brought it to Abu Talha. He slaughtered it and sent its haunch and two hind legs to Allah's Messenger (SL3M) through me; and he accepted them. 
muslim34_351960	not identified	 وحدثنيه زهير بن حرب حدثنا يحيى بن سعيد ح وحدثني يحيى بن حبيب حدثنا خالد يعني ابن الحارث كلاهما عن شعبة بهذا الإسناد وفي حديث يحيى بوركها أو فخذيها 	 وحدثنيه زهير بن حرب حدثنا يحيى بن سعيد ح وحدثني يحيى بن حبيب حدثنا خالد يعني ابن الحارث كلاهما عن شعبة بهذا الإسناد وفي حديث يحيى بوركها أو فخذيها 	 This hadith has been transmitted on the authority of Yahya with a slight change of wording. 
muslim34_351970	 حدثنا عبيد الله بن معاذ العنبري حدثنا أبي حدثنا كهمس عن ابن بريدة قال رأى عبد الله بن	حدثنا المغفل رجلا من أصحابه يخذف فقال له لا تخذف فإن رسول الله صلى الله عليه وسلم كان يكره أو قال ينهى عن الخذف فإنه لا يصطاد به الصيد ولا ينكأ به العدو ولكنه يكسر السن ويفقأ العين ثم رآه بعد ذلك يخذف فقال له أخبرك أن رسول الله صلى الله عليه وسلم كان يكره أو ينهى عن الخذف ثم أراك تخذف لا أكلمك كلمة كذا وكذا 	 حدثنا عبيد الله بن معاذ العنبري حدثنا أبي حدثنا كهمس عن ابن بريدة قال رأى عبد الله بن المغفل رجلا من أصحابه يخذف فقال له لا تخذف فإن رسول الله صلى الله عليه وسلم كان يكره أو قال ينهى عن الخذف فإنه لا يصطاد به الصيد ولا ينكأ به العدو ولكنه يكسر السن ويفقأ العين ثم رآه بعد ذلك يخذف فقال له أخبرك أن رسول الله صلى الله عليه وسلم كان يكره أو ينهى عن الخذف ثم أراك تخذف لا أكلمك كلمة كذا وكذا 	 Ibn Buraida reported that Abdullah b. al-Mughaffal saw a person from amongst his companions throwing small pebbles, whereupon he said: Don't throw pebbles. for Allah's Messenger (SL3M) did not like it, or he forbade flinging of pebbles since neither the game is taken thereby, nor an enemy defeated. but it may break a tooth or put out an eye. He, afterwards, again saw him flinging pebbles, and said to him: I inform you that the Messenger of Allah (SL3M) did not approve or he forbade flinging of pebbles, but if I see you again flinging pebbles. I will not speak with you. 
muslim34_351980	 حدثني أبو داود سليمان بن معبد حدثنا عثمان بن	حدثني عمر أخبرنا كهمس بهذا الإسناد نحوه 	 حدثني أبو داود سليمان بن معبد حدثنا عثمان بن عمر أخبرنا كهمس بهذا الإسناد نحوه 	 This hadith has been transmitted on the authority of Kahmas. 
muslim34_351990	not identified	 وحدثنا محمد بن المثنى حدثنا محمد بن جعفر وعبد الرحمن بن مهدي قالا حدثنا شعبة عن قتادة عن عقبة بن صهبان عن عبد الله بن مغفل قال نهى رسول الله صلى الله عليه وسلم عن الخذف قال ابن جعفر في حديثه وقال إنه لا ينكأ العدو ولا يقتل الصيد ولكنه يكسر السن ويفقأ العين وقال ابن مهدي إنها لا تنكأ العدو ولم يذكر تفقأ العين 	 وحدثنا محمد بن المثنى حدثنا محمد بن جعفر وعبد الرحمن بن مهدي قالا حدثنا شعبة عن قتادة عن عقبة بن صهبان عن عبد الله بن مغفل قال نهى رسول الله صلى الله عليه وسلم عن الخذف قال ابن جعفر في حديثه وقال إنه لا ينكأ العدو ولا يقتل الصيد ولكنه يكسر السن ويفقأ العين وقال ابن مهدي إنها لا تنكأ العدو ولم يذكر تفقأ العين 	 'Abdullah b. Mughaffal reported that Allah's Messenger (SL3M) prohibited throwing of pebbles. Ibn Ja'far reported (in the narration transmitted by him) that he (the Holy Prophet) said: It neither inflicts defeat to the enemy nor kills the game but breaks the tooth and puts the eye out. This hadith has been transmitted on the authority of Ibn Mahdi with a slight variation of wording. 
muslim34_352000	not identified	 وحدثنا أبو بكر بن أبي شيبة حدثنا إسماعيل ابن علية عن أيوب عن سعيد بن جبير أن قريبا لعبد الله بن مغفل خذف قال فنهاه وقال إن رسول الله صلى الله عليه وسلم نهى عن الخذف وقال إنها لا تصيد صيدا ولا تنكأ عدوا ولكنها تكسر السن وتفقأ العين قال فعاد فقال أحدثك أن رسول الله صلى الله عليه وسلم نهى عنه ثم تخذف لا أكلمك أبدا 	 وحدثنا أبو بكر بن أبي شيبة حدثنا إسماعيل ابن علية عن أيوب عن سعيد بن جبير أن قريبا لعبد الله بن مغفل خذف قال فنهاه وقال إن رسول الله صلى الله عليه وسلم نهى عن الخذف وقال إنها لا تصيد صيدا ولا تنكأ عدوا ولكنها تكسر السن وتفقأ العين قال فعاد فقال أحدثك أن رسول الله صلى الله عليه وسلم نهى عنه ثم تخذف لا أكلمك أبدا 	 Sa'id b. Jubair reported that. a near one of 'Abdullah b. Mughaffal threw pebbles. He prohibited him (to do so). He said that Allah's Messenger (SL3M) had prohibited the throwing of pebbles by saying: It does not catch the game, nor does it inflict defeat on the enemy, but breaks the tooth and puts the eye out. He (the near one of Abdullah b. Mughadal) again repeated it (the act of throwing of pebbles) whereupon he said: I narrate to you that Allah's Messenger (may peace be upon hish) disliked and prohibited throwing of pebbles, but I see you again throwing pebbles; I (would therefore) not speak with you. 
muslim34_352010	not identified	 وحدثناه ابن أبي عمر حدثنا الثقفي عن أيوب بهذا الإسناد نحوه 	 وحدثناه ابن أبي عمر حدثنا الثقفي عن أيوب بهذا الإسناد نحوه 	 This hadith has been narrated on the authority of Ayyub with the same chain of transmitters. 
muslim34_352020	 حدثنا أبو بكر بن أبي شيبة حدثنا إسماعيل ابن علية عن خالد الحذاء عن أبي قلابة عن أبي الأشعث عن شداد بن	عن أوس قال ثنتان حفظتهما عن رسول الله صلى الله عليه وسلم قال إن الله كتب الإحسان على كل شىء فإذا قتلتم فأحسنوا القتلة وإذا ذبحتم فأحسنوا الذبح وليحد أحدكم شفرته فليرح ذبيحته 	 حدثنا أبو بكر بن أبي شيبة حدثنا إسماعيل ابن علية عن خالد الحذاء عن أبي قلابة عن أبي الأشعث عن شداد بن أوس قال ثنتان حفظتهما عن رسول الله صلى الله عليه وسلم قال إن الله كتب الإحسان على كل شىء فإذا قتلتم فأحسنوا القتلة وإذا ذبحتم فأحسنوا الذبح وليحد أحدكم شفرته فليرح ذبيحته 	 Shaddid b. Aus said: Two are the things which I remember Allah's Messenger (SL3M) having said: Verily Allah has enjoined goodness to everything; so when you kill, kill in a good way and when you slaughter, slaughter in a good way. So every one of you should sharpen his knife, and let the slaughtered animal die comfortably. 
muslim34_352030	not identified	 وحدثناه يحيى بن يحيى حدثنا هشيم ح وحدثنا إسحاق بن إبراهيم أخبرنا عبد الوهاب الثقفي ح وحدثنا أبو بكر بن نافع حدثنا غندر حدثنا شعبة ح وحدثنا عبد الله بن عبد الرحمن الدارمي أخبرنا محمد بن يوسف عن سفيان ح وحدثنا إسحاق بن إبراهيم أخبرنا جرير عن منصور كل هؤلاء عن خالد الحذاء بإسناد حديث ابن علية ومعنى حديثه 	 وحدثناه يحيى بن يحيى حدثنا هشيم ح وحدثنا إسحاق بن إبراهيم أخبرنا عبد الوهاب الثقفي ح وحدثنا أبو بكر بن نافع حدثنا غندر حدثنا شعبة ح وحدثنا عبد الله بن عبد الرحمن الدارمي أخبرنا محمد بن يوسف عن سفيان ح وحدثنا إسحاق بن إبراهيم أخبرنا جرير عن منصور كل هؤلاء عن خالد الحذاء بإسناد حديث ابن علية ومعنى حديثه 	 This hadith has been narrated on the authority of Khalid al-Hadhdha' through different chains o transmitters. 
muslim34_352040	 حدثنا محمد بن المثنى حدثنا محمد بن جعفر حدثنا شعبة قال سمعت هشام بن زيد بن أنس بن	حدثنا مالك قال دخلت مع جدي أنس بن مالك دار الحكم بن أيوب فإذا قوم قد نصبوا دجاجة يرمونها قال فقال أنس نهى رسول الله صلى الله عليه وسلم أن تصبر البهائم 	 حدثنا محمد بن المثنى حدثنا محمد بن جعفر حدثنا شعبة قال سمعت هشام بن زيد بن أنس بن مالك قال دخلت مع جدي أنس بن مالك دار الحكم بن أيوب فإذا قوم قد نصبوا دجاجة يرمونها قال فقال أنس نهى رسول الله صلى الله عليه وسلم أن تصبر البهائم 	 Hishim b. Zaid b. Anas b. Milik reported: I visited the house of al-Hakam b. Ayyub along with my grandfather Anas b. Milik, (and there) some people had made a hen a target and were shooting arrows at her. Thereupon Asas said that Allah's Messenger (SL3M) had forbidden tying of the animals (and making them the targets of arrows, etc.). 
muslim34_352050	not identified	 وحدثنيه زهير بن حرب حدثنا يحيى بن سعيد وعبد الرحمن بن مهدي ح وحدثني يحيى بن حبيب حدثنا خالد بن الحارث ح وحدثنا أبو كريب حدثنا أبو أسامة كلهم عن شعبة بهذا الإسناد 	 وحدثنيه زهير بن حرب حدثنا يحيى بن سعيد وعبد الرحمن بن مهدي ح وحدثني يحيى بن حبيب حدثنا خالد بن الحارث ح وحدثنا أبو كريب حدثنا أبو أسامة كلهم عن شعبة بهذا الإسناد 	 This hadith has been narrated on the authority of Shu'ba through other chains of transmitters. 
muslim34_352060	not identified	 وحدثنا عبيد الله بن معاذ حدثنا أبي حدثنا شعبة عن عدي عن سعيد بن جبير عن ابن عباس أن النبي صلى الله عليه وسلم قال لا تتخذوا شيئا فيه الروح غرضا 	 وحدثنا عبيد الله بن معاذ حدثنا أبي حدثنا شعبة عن عدي عن سعيد بن جبير عن ابن عباس أن النبي صلى الله عليه وسلم قال لا تتخذوا شيئا فيه الروح غرضا 	 Ibn 'Abbas reported Allah's Messenger (SL3M) having said this: Do not make anything having life as a target. 
muslim34_352070	not identified	 وحدثناه محمد بن بشار حدثنا محمد بن جعفر وعبد الرحمن بن مهدي عن شعبة بهذا الإسناد مثله 	 وحدثناه محمد بن بشار حدثنا محمد بن جعفر وعبد الرحمن بن مهدي عن شعبة بهذا الإسناد مثله 	 This hadith has been narrated on the authority of Shu'ba through a different chain of transmitters. 
muslim34_352080	not identified	 وحدثنا شيبان بن فروخ وأبو كامل واللفظ لأبي كامل قالا حدثنا أبو عوانة عن أبي بشر عن سعيد بن جبير قال مر ابن عمر بنفر قد نصبوا دجاجة يترامونها فلما رأوا ابن عمر تفرقوا عنها فقال ابن عمر من فعل هذا إن رسول الله صلى الله عليه وسلم لعن من فعل هذا 	 وحدثنا شيبان بن فروخ وأبو كامل واللفظ لأبي كامل قالا حدثنا أبو عوانة عن أبي بشر عن سعيد بن جبير قال مر ابن عمر بنفر قد نصبوا دجاجة يترامونها فلما رأوا ابن عمر تفرقوا عنها فقال ابن عمر من فعل هذا إن رسول الله صلى الله عليه وسلم لعن من فعل هذا 	 Sa'id b. Jubair reported that Ibn 'Umar happened to pass by a party of men who had tied a hen and were shooting arrows at it. As soon as they saw Ibn 'Umar, they scattered from it. Thereupon Ibn Umar said: Who has done this? Verily Allah's Messenger (SL3M) has invoked curse upon him who does this. 
muslim34_352090	not identified	 وحدثني زهير بن حرب حدثنا هشيم أخبرنا أبو بشر عن سعيد بن جبير قال مر ابن عمر بفتيان من قريش قد نصبوا طيرا وهم يرمونه وقد جعلوا لصاحب الطير كل خاطئة من نبلهم فلما رأوا ابن عمر تفرقوا فقال ابن عمر من فعل هذا لعن الله من فعل هذا إن رسول الله صلى الله عليه وسلم لعن من اتخذ شيئا فيه الروح غرضا 	 وحدثني زهير بن حرب حدثنا هشيم أخبرنا أبو بشر عن سعيد بن جبير قال مر ابن عمر بفتيان من قريش قد نصبوا طيرا وهم يرمونه وقد جعلوا لصاحب الطير كل خاطئة من نبلهم فلما رأوا ابن عمر تفرقوا فقال ابن عمر من فعل هذا لعن الله من فعل هذا إن رسول الله صلى الله عليه وسلم لعن من اتخذ شيئا فيه الروح غرضا 	 Sa'id b. Jubair reported that Ibn 'Umar happened to pass by some young men of the Quraish who had tied a bird (and th, is made it a target) at which they had been shooting arrows Every arrow that they missed came into the possession of the owner of the bird. So no sooner did they see Ibn 'Umar they went away. Thereupon Ibn 'Umar said: Who has done this? Allah has cursed him who does this. Verily Allah's Messenger (SL3M) invoked curse upon one who made a live thing the target (of one's marksmanship). 
muslim34_352100	 حدثني محمد بن حاتم حدثنا يحيى بن سعيد عن ابن جريج ح وحدثنا عبد بن حميد أخبرنا محمد بن بكر أخبرنا ابن جريج ح وحدثني هارون بن عبد الله حدثنا حجاج بن	حدثنا محمد قال قال ابن جريج أخبرني أبو الزبير أنه سمع جابر بن عبد الله يقول نهى رسول الله صلى الله عليه وسلم أن يقتل شىء من الدواب صبرا 	 حدثني محمد بن حاتم حدثنا يحيى بن سعيد عن ابن جريج ح وحدثنا عبد بن حميد أخبرنا محمد بن بكر أخبرنا ابن جريج ح وحدثني هارون بن عبد الله حدثنا حجاج بن محمد قال قال ابن جريج أخبرني أبو الزبير أنه سمع جابر بن عبد الله يقول نهى رسول الله صلى الله عليه وسلم أن يقتل شىء من الدواب صبرا 	 Jabir b. 'Abdullah reported that Allah's Messenger (SL3M) forbade that any beast should be killed after it has been tied. 
